2020-05-29 21:18:21.381308: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /sw/arcts/centos7/python3.6-anaconda/5.2.0/lib:/opt/slurm/lib64::
2020-05-29 21:18:21.382001: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /sw/arcts/centos7/python3.6-anaconda/5.2.0/lib:/opt/slurm/lib64::
2020-05-29 21:18:21.382013: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-05-29 21:18:25.610876: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /sw/arcts/centos7/python3.6-anaconda/5.2.0/lib:/opt/slurm/lib64::
2020-05-29 21:18:25.611039: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-05-29 21:18:25.611064: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (gl3030.arc-ts.umich.edu): /proc/driver/nvidia/version does not exist
2020-05-29 21:18:25.611457: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-05-29 21:18:25.619120: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3000000000 Hz
2020-05-29 21:18:25.619989: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563dc13a0400 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-05-29 21:18:25.620008: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
/sw/arcts/centos7/python3.6-anaconda/5.2.0/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Done for mean ratio of [0.0, 0.0]
Done for mean ratio of [0.0, 0.2]
Done for mean ratio of [0.0, 0.4]
Done for mean ratio of [0.0, 0.6000000000000001]
Done for mean ratio of [0.0, 0.8]
Done for mean ratio of [0.0, 1.0]
Done for mean ratio of [0.0, 1.2000000000000002]
Done for mean ratio of [0.0, 1.4000000000000001]
Done for mean ratio of [0.0, 1.6]
Done for mean ratio of [0.0, 1.8]
Done for mean ratio of [0.0, 2.0]
Done for mean ratio of [0.0, 2.2]
Done for mean ratio of [0.0, 2.4000000000000004]
Done for mean ratio of [0.0, 2.6]
Done for mean ratio of [0.0, 2.8000000000000003]
Done for mean ratio of [0.0, 3.0]
Done for mean ratio of [0.0, 3.2]
Done for mean ratio of [0.0, 3.4000000000000004]
Done for mean ratio of [0.0, 3.6]
Done for mean ratio of [0.0, 3.8000000000000003]
Done for mean ratio of [0.0, 4.0]
Done for mean ratio of [0.2, 0.0]
Done for mean ratio of [0.2, 0.2]
Done for mean ratio of [0.2, 0.4]
Done for mean ratio of [0.2, 0.6000000000000001]
Done for mean ratio of [0.2, 0.8]
Done for mean ratio of [0.2, 1.0]
Done for mean ratio of [0.2, 1.2000000000000002]
Done for mean ratio of [0.2, 1.4000000000000001]
Done for mean ratio of [0.2, 1.6]
Done for mean ratio of [0.2, 1.8]
Done for mean ratio of [0.2, 2.0]
Done for mean ratio of [0.2, 2.2]
Done for mean ratio of [0.2, 2.4000000000000004]
Done for mean ratio of [0.2, 2.6]
Done for mean ratio of [0.2, 2.8000000000000003]
Done for mean ratio of [0.2, 3.0]
Done for mean ratio of [0.2, 3.2]
Done for mean ratio of [0.2, 3.4000000000000004]
Done for mean ratio of [0.2, 3.6]
Done for mean ratio of [0.2, 3.8000000000000003]
Done for mean ratio of [0.2, 4.0]
Done for mean ratio of [0.4, 0.0]
Done for mean ratio of [0.4, 0.2]
Done for mean ratio of [0.4, 0.4]
Done for mean ratio of [0.4, 0.6000000000000001]
Done for mean ratio of [0.4, 0.8]
Done for mean ratio of [0.4, 1.0]
Done for mean ratio of [0.4, 1.2000000000000002]
Done for mean ratio of [0.4, 1.4000000000000001]
Done for mean ratio of [0.4, 1.6]
Done for mean ratio of [0.4, 1.8]
Done for mean ratio of [0.4, 2.0]
Done for mean ratio of [0.4, 2.2]
Done for mean ratio of [0.4, 2.4000000000000004]
Done for mean ratio of [0.4, 2.6]
Done for mean ratio of [0.4, 2.8000000000000003]
Done for mean ratio of [0.4, 3.0]
Done for mean ratio of [0.4, 3.2]
Done for mean ratio of [0.4, 3.4000000000000004]
Done for mean ratio of [0.4, 3.6]
Done for mean ratio of [0.4, 3.8000000000000003]
Done for mean ratio of [0.4, 4.0]
Done for mean ratio of [0.6000000000000001, 0.0]
Done for mean ratio of [0.6000000000000001, 0.2]
Done for mean ratio of [0.6000000000000001, 0.4]
Done for mean ratio of [0.6000000000000001, 0.6000000000000001]
Done for mean ratio of [0.6000000000000001, 0.8]
Done for mean ratio of [0.6000000000000001, 1.0]
Done for mean ratio of [0.6000000000000001, 1.2000000000000002]
Done for mean ratio of [0.6000000000000001, 1.4000000000000001]
Done for mean ratio of [0.6000000000000001, 1.6]
Done for mean ratio of [0.6000000000000001, 1.8]
Done for mean ratio of [0.6000000000000001, 2.0]
Done for mean ratio of [0.6000000000000001, 2.2]
Done for mean ratio of [0.6000000000000001, 2.4000000000000004]
Done for mean ratio of [0.6000000000000001, 2.6]
Done for mean ratio of [0.6000000000000001, 2.8000000000000003]
Done for mean ratio of [0.6000000000000001, 3.0]
Done for mean ratio of [0.6000000000000001, 3.2]
Done for mean ratio of [0.6000000000000001, 3.4000000000000004]
Done for mean ratio of [0.6000000000000001, 3.6]
Done for mean ratio of [0.6000000000000001, 3.8000000000000003]
Done for mean ratio of [0.6000000000000001, 4.0]
Done for mean ratio of [0.8, 0.0]
Done for mean ratio of [0.8, 0.2]
Done for mean ratio of [0.8, 0.4]
Done for mean ratio of [0.8, 0.6000000000000001]
Done for mean ratio of [0.8, 0.8]
Done for mean ratio of [0.8, 1.0]
Done for mean ratio of [0.8, 1.2000000000000002]
Done for mean ratio of [0.8, 1.4000000000000001]
Done for mean ratio of [0.8, 1.6]
Done for mean ratio of [0.8, 1.8]
Done for mean ratio of [0.8, 2.0]
Done for mean ratio of [0.8, 2.2]
Done for mean ratio of [0.8, 2.4000000000000004]
Done for mean ratio of [0.8, 2.6]
Done for mean ratio of [0.8, 2.8000000000000003]
Done for mean ratio of [0.8, 3.0]
Done for mean ratio of [0.8, 3.2]
Done for mean ratio of [0.8, 3.4000000000000004]
Done for mean ratio of [0.8, 3.6]
Done for mean ratio of [0.8, 3.8000000000000003]
Done for mean ratio of [0.8, 4.0]
Done for mean ratio of [1.0, 0.0]
Done for mean ratio of [1.0, 0.2]
Done for mean ratio of [1.0, 0.4]
Done for mean ratio of [1.0, 0.6000000000000001]
Done for mean ratio of [1.0, 0.8]
Done for mean ratio of [1.0, 1.0]
Done for mean ratio of [1.0, 1.2000000000000002]
Done for mean ratio of [1.0, 1.4000000000000001]
Done for mean ratio of [1.0, 1.6]
Done for mean ratio of [1.0, 1.8]
Done for mean ratio of [1.0, 2.0]
Done for mean ratio of [1.0, 2.2]
Done for mean ratio of [1.0, 2.4000000000000004]
Done for mean ratio of [1.0, 2.6]
Done for mean ratio of [1.0, 2.8000000000000003]
Done for mean ratio of [1.0, 3.0]
